Event_ID|DriverID|turn|tcd|sl_app|sl_trav|move|ag|male|d|v
43247|1066|0|2|35|35|2|1|0|-100|12.77777766
43247|1066|0|2|35|35|2|1|0|-95|12.77777766
43247|1066|0|2|35|35|2|1|0|-90|12.50000027
43247|1066|0|2|35|35|2|1|0|-85|12.50000027
43247|1066|0|2|35|35|2|1|0|-80|12.50000027
43247|1066|0|2|35|35|2|1|0|-75|12.50000027
43247|1066|0|2|35|35|2|1|0|-70|12.50000027
43247|1066|0|2|35|35|2|1|0|-65|12.50000027
43247|1066|0|2|35|35|2|1|0|-60|12.74420012
43247|1066|0|2|35|35|2|1|0|-55|12.50000027
43247|1066|0|2|35|35|2|1|0|-50|12.22222203
43247|1066|0|2|35|35|2|1|0|-45|12.22222203
43247|1066|0|2|35|35|2|1|0|-40|11.38888902
43247|1066|0|2|35|35|2|1|0|-35|10.8333334
43247|1066|0|2|35|35|2|1|0|-30|10.44814791
43247|1066|0|2|35|35|2|1|0|-25|9.722222148
43247|1066|0|2|35|35|2|1|0|-20|8.995726582
43247|1066|0|2|35|35|2|1|0|-15|8.055555275
43247|1066|0|2|35|35|2|1|0|-10|6.66666664
43247|1066|0|2|35|35|2|1|0|-5|4.166666757
43247|1066|0|2|35|35|2|1|0|0|1.944444472
43247|1066|0|2|35|35|2|1|0|5|4.013409979
43247|1066|0|2|35|35|2|1|0|10|5.393059831
43247|1066|0|2|35|35|2|1|0|15|6.66666664
43247|1066|0|2|35|35|2|1|0|20|7.777777889
43247|1066|0|2|35|35|2|1|0|25|8.611110899
43247|1066|0|2|35|35|2|1|0|30|9.689542352
43247|1066|0|2|35|35|2|1|0|35|10.27777777
43247|1066|0|2|35|35|2|1|0|40|11.00914185
43247|1066|0|2|35|35|2|1|0|45|11.66666641
43247|1066|0|2|35|35|2|1|0|50|11.94444465
43247|1066|0|2|35|35|2|1|0|55|12.59768023
43247|1066|0|2|35|35|2|1|0|60|12.85244923
43247|1066|0|2|35|35|2|1|0|65|13.33333328
43247|1066|0|2|35|35|2|1|0|70|13.61111152
43247|1066|0|2|35|35|2|1|0|75|13.8888889
43247|1066|0|2|35|35|2|1|0|80|13.8888889
43247|1066|0|2|35|35|2|1|0|85|14.16666629
43247|1066|0|2|35|35|2|1|0|90|14.72222277
43247|1066|0|2|35|35|2|1|0|95|14.9999993
43247|1066|0|2|35|35|2|1|0|100|14.9999993
43278|1077|0|2|25|25|2|2|0|-100|10.56637748
43278|1077|0|2|25|25|2|2|0|-95|10.8333334
43278|1077|0|2|25|25|2|2|0|-90|10.8333334
43278|1077|0|2|25|25|2|2|0|-85|11.11111078
43278|1077|0|2|25|25|2|2|0|-80|11.11111078
43278|1077|0|2|25|25|2|2|0|-75|11.11111078
43278|1077|0|2|25|25|2|2|0|-70|11.11111078
43278|1077|0|2|25|25|2|2|0|-65|11.11111078
43278|1077|0|2|25|25|2|2|0|-60|11.11111078
43278|1077|0|2|25|25|2|2|0|-55|10.88255973
43278|1077|0|2|25|25|2|2|0|-50|10.8333334
43278|1077|0|2|25|25|2|2|0|-45|10.8333334
43278|1077|0|2|25|25|2|2|0|-40|10.55555516
43278|1077|0|2|25|25|2|2|0|-35|10.55555516
43278|1077|0|2|25|25|2|2|0|-30|10.00000039
43278|1077|0|2|25|25|2|2|0|-25|10.00000039
43278|1077|0|2|25|25|2|2|0|-20|9.444444762
43278|1077|0|2|25|25|2|2|0|-15|9.166666523
43278|1077|0|2|25|25|2|2|0|-10|8.333333513
43278|1077|0|2|25|25|2|2|0|-5|6.66666664
43278|1077|0|2|25|25|2|2|0|0|4.722222381
43278|1077|0|2|25|25|2|2|0|5|5.000000193
43278|1077|0|2|25|25|2|2|0|10|5.555555391
43278|1077|0|2|25|25|2|2|0|15|6.111111016
43278|1077|0|2|25|25|2|2|0|20|6.944444452
43278|1077|0|2|25|25|2|2|0|25|7.222222264
43278|1077|0|2|25|25|2|2|0|30|7.777777889
43278|1077|0|2|25|25|2|2|0|35|8.333333513
43278|1077|0|2|25|25|2|2|0|40|8.611110899
43278|1077|0|2|25|25|2|2|0|45|8.888889138
43278|1077|0|2|25|25|2|2|0|50|9.166666523
43278|1077|0|2|25|25|2|2|0|55|9.444444762
43278|1077|0|2|25|25|2|2|0|60|10.00000039
43278|1077|0|2|25|25|2|2|0|65|10.00000039
43278|1077|0|2|25|25|2|2|0|70|10.55555516
43278|1077|0|2|25|25|2|2|0|75|10.55555516
43278|1077|0|2|25|25|2|2|0|80|10.55555516
43278|1077|0|2|25|25|2|2|0|85|10.8333334
43278|1077|0|2|25|25|2|2|0|90|10.8333334
43278|1077|0|2|25|25|2|2|0|95|10.8333334
43278|1077|0|2|25|25|2|2|0|100|11.11111078
